bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/parsers/src/main/java/org/semanticweb/owlapi/manchestersyntax/parser/ManchesterOWLSyntaxOntologyParser.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/parsers/src/main/java/org/semanticweb/owlapi/manchestersyntax/parser/ManchesterOWLSyntaxOntologyParser.java;org.semanticweb.owlapi.manchestersyntax.parser$ManchesterOWLSyntaxOntologyParser;org.semanticweb.owlapi.manchestersyntax.parser$ManchesterOWLSyntaxOntologyParser;3;[DeleteOperation, DeleteOperation, MoveOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/api/src/main/java/org/semanticweb/owlapi/util/RemappingIndividualProvider.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/api/src/main/java/org/semanticweb/owlapi/util/RemappingIndividualProvider.java;org.semanticweb.owlapi.util$RemappingIndividualProvider;org.semanticweb.owlapi.util$RemappingIndividualProvider;5;[UpdateOperation, UpdateOperation, UpdateOperation, DeleteOperation, InsertOperation];"[NVMD(deleted call to=buildWriterConfiguration())]";[NonVoidMethodDeletion];[29-30];[14-41];[29-29];[9-15]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/api/src/main/java/org/semanticweb/owlapi/model/OWLOntologyFactory.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/api/src/main/java/org/semanticweb/owlapi/model/OWLOntologyFactory.java;org.semanticweb.owlapi.model$OWLOntologyFactory;org.semanticweb.owlapi.model$OWLOntologyFactory;1;[UpdateOperation];"[ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyLoaderConfiguration configuration,to=org.semanticweb.owlapi.model.OntologyConfigurator configuration)]";[ArgumentTypeChange];[59-59];[9-38];[58-58];[9-28]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/api/src/main/java/org/semanticweb/owlapi/model/OntologyConfigurator.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/api/src/main/java/org/semanticweb/owlapi/model/OntologyConfigurator.java;org.semanticweb.owlapi.model$OntologyConfigurator;org.semanticweb.owlapi.model$OntologyConfigurator;17;[UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, InsertOperation, MoveOperation, MoveOperation, MoveOperation, MoveOperation, MoveOperation, MoveOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/api/src/main/java/org/semanticweb/owlapi/model/OWLOntologyManager.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/api/src/main/java/org/semanticweb/owlapi/model/OWLOntologyManager.java;org.semanticweb.owlapi.model$OWLOntologyManager;org.semanticweb.owlapi.model$OWLOntologyManager;5;[UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation];"[ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyLoaderConfiguration config,to=org.semanticweb.owlapi.model.OntologyConfigurator config), AMethodC(from=getOntologyLoaderConfiguration(),to=getOntologyConfigurator()), ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyLoaderConfiguration configuration,to=org.semanticweb.owlapi.model.OntologyConfigurator configuration), AMethodC(from=getOntologyLoaderConfiguration(),to=getOntologyConfigurator()), AMethodC(from=getOntologyLoaderConfiguration(),to=getOntologyConfigurator())]";[ArgumentTypeChange, AccessorMethodChange, ArgumentTypeChange, AccessorMethodChange, AccessorMethodChange];[701-701, 1062-1062, 1080-1080, 581-581, 671-671];[9-38, 44-75, 9-38, 13-44, 65-96];[717-717, 1072-1072, 1090-1090, 593-593, 686-686];[9-28, 44-68, 9-28, 13-37, 65-89]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/compatibility/src/main/java/org/coode/owlapi/obo12/parser/OBOConsumer.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/compatibility/src/main/java/org/coode/owlapi/obo12/parser/OBOConsumer.java;org.coode.owlapi.obo12.parser$OBOConsumer;org.coode.owlapi.obo12.parser$OBOConsumer;3;[UpdateOperation, UpdateOperation, UpdateOperation];"[ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyLoaderConfiguration configuration,to=org.semanticweb.owlapi.model.OntologyConfigurator configuration)]";[ArgumentTypeChange];[122-122];[46-75];[122-122];[46-65]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/compatibility/src/main/java/org/coode/owlapi/obo12/parser/OWLOBO12Parser.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/compatibility/src/main/java/org/coode/owlapi/obo12/parser/OWLOBO12Parser.java;org.coode.owlapi.obo12.parser$OWLOBO12Parser;org.coode.owlapi.obo12.parser$OWLOBO12Parser;1;[UpdateOperation];"[ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyLoaderConfiguration config,to=org.semanticweb.owlapi.model.OntologyConfigurator config)]";[ArgumentTypeChange];[73-73];[54-83];[73-73];[54-73]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/benchmarks/src/main/java/org/semanticweb/owlapi/benchmarks/MemoryBenchmark.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/benchmarks/src/main/java/org/semanticweb/owlapi/benchmarks/MemoryBenchmark.java;org.semanticweb.owlapi.benchmarks$MemoryBenchmark;org.semanticweb.owlapi.benchmarks$MemoryBenchmark;2;[UpdateOperation, UpdateOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/benchmarks/src/main/java/org/semanticweb/owlapi/benchmarks/MyBenchmark.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/benchmarks/src/main/java/org/semanticweb/owlapi/benchmarks/MyBenchmark.java;org.semanticweb.owlapi.benchmarks$MyBenchmark;org.semanticweb.owlapi.benchmarks$MyBenchmark;2;[UpdateOperation, UpdateOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/contract/src/test/java/org/obolibrary/oboformat/LoadAnonymousTestCase.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/contract/src/test/java/org/obolibrary/oboformat/LoadAnonymousTestCase.java;org.obolibrary.oboformat$LoadAnonymousTestCase;org.obolibrary.oboformat$LoadAnonymousTestCase;2;[UpdateOperation, UpdateOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/contract/src/test/java/org/semanticweb/owlapi/api/test/syntax/rdf/UndeclaredAnnotationTestCase.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/contract/src/test/java/org/semanticweb/owlapi/api/test/syntax/rdf/UndeclaredAnnotationTestCase.java;org.semanticweb.owlapi.api.test.syntax.rdf$UndeclaredAnnotationTestCase;org.semanticweb.owlapi.api.test.syntax.rdf$UndeclaredAnnotationTestCase;1;[UpdateOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/contract/src/test/java/org/semanticweb/owlapi/api/test/ParsersStorersTestCase.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/contract/src/test/java/org/semanticweb/owlapi/api/test/ParsersStorersTestCase.java;org.semanticweb.owlapi.api.test$ParsersStorersTestCase;org.semanticweb.owlapi.api.test$ParsersStorersTestCase;1;[UpdateOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/contract/src/test/java/org/semanticweb/owlapi/api/test/baseclasses/TestBase.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/contract/src/test/java/org/semanticweb/owlapi/api/test/baseclasses/TestBase.java;org.semanticweb.owlapi.api.test.baseclasses$TestBase;org.semanticweb.owlapi.api.test.baseclasses$TestBase;8;[UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation];"[ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyLoaderConfiguration configuration,to=org.semanticweb.owlapi.model.OntologyConfigurator configuration), ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyLoaderConfiguration c,to=org.semanticweb.owlapi.model.OntologyConfigurator c), ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyLoaderConfiguration c,to=org.semanticweb.owlapi.model.OntologyConfigurator c), ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyLoaderConfiguration c,to=org.semanticweb.owlapi.model.OntologyConfigurator c)]";[ArgumentTypeChange, ArgumentTypeChange, ArgumentTypeChange, ArgumentTypeChange];[102-102, 542-542, 547-547, 567-567];[9-38, 9-38, 9-38, 9-38];[101-101, 541-541, 545-545, 565-565];[9-28, 9-28, 74-93, 78-97]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/contract/src/test/java/org/semanticweb/owlapi/api/test/annotations/LoadAnnotationAxiomsTestCase.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/contract/src/test/java/org/semanticweb/owlapi/api/test/annotations/LoadAnnotationAxiomsTestCase.java;org.semanticweb.owlapi.api.test.annotations$LoadAnnotationAxiomsTestCase;org.semanticweb.owlapi.api.test.annotations$LoadAnnotationAxiomsTestCase;5;[UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation];"[ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyLoaderConfiguration configuration,to=org.semanticweb.owlapi.model.OntologyConfigurator configuration)]";[ArgumentTypeChange];[105-105];[21-50];[105-105];[9-28]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/contract/src/test/java/org/semanticweb/owlapi/rio/RioRendererTestCase.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/contract/src/test/java/org/semanticweb/owlapi/rio/RioRendererTestCase.java;org.semanticweb.owlapi.rio$RioRendererTestCase;org.semanticweb.owlapi.rio$RioRendererTestCase;2;[UpdateOperation, UpdateOperation];"[CR_outside_criteria(from=result.length() > 8250,to=result.length() > 7600), CR_outside_criteria(from=result.length() > 26200,to=result.length() > 25500)]";[ConstantReplacement, ConstantReplacement];[192-192, 220-220];[31-34, 31-35];[192-192, 220-220];[31-34, 31-35]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/impl/src/main/java/uk/ac/manchester/cs/owl/owlapi/OWLOntologyFactoryImpl.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/impl/src/main/java/uk/ac/manchester/cs/owl/owlapi/OWLOntologyFactoryImpl.java;uk.ac.manchester.cs.owl.owlapi$OWLOntologyFactoryImpl;uk.ac.manchester.cs.owl.owlapi$OWLOntologyFactoryImpl;1;[UpdateOperation];"[ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyLoaderConfiguration configuration,to=org.semanticweb.owlapi.model.OntologyConfigurator configuration)]";[ArgumentTypeChange];[82-82];[21-50];[82-82];[9-28]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/impl/src/main/java/uk/ac/manchester/cs/owl/owlapi/OWLOntologyManagerImpl.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/impl/src/main/java/uk/ac/manchester/cs/owl/owlapi/OWLOntologyManagerImpl.java;uk.ac.manchester.cs.owl.owlapi$OWLOntologyManagerImpl;uk.ac.manchester.cs.owl.owlapi$OWLOntologyManagerImpl;26;[UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, InsertOperation, MoveOperation, MoveOperation, MoveOperation];"[ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyLoaderConfiguration configuration,to=org.semanticweb.owlapi.model.OntologyConfigurator configuration), ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyLoaderConfiguration conf,to=org.semanticweb.owlapi.model.OntologyConfigurator conf), ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyLoaderConfiguration configuration,to=org.semanticweb.owlapi.model.OntologyConfigurator configuration), ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyLoaderConfiguration configuration,to=org.semanticweb.owlapi.model.OntologyConfigurator configuration), AMethodC(from=getOntologyLoaderConfiguration(),to=getOntologyConfigurator()), ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyLoaderConfiguration configuration,to=org.semanticweb.owlapi.model.OntologyConfigurator configuration), ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyLoaderConfiguration configuration,to=org.semanticweb.owlapi.model.OntologyConfigurator configuration), AMethodC(from=getOntologyLoaderConfiguration(),to=getOntologyConfigurator()), NVMD(deleted call to=getOntologyLoaderConfiguration()), NVMD(deleted call to=getOntologyLoaderConfiguration()), NVMD(deleted call to=getOntologyLoaderConfiguration())]";[ArgumentTypeChange, ArgumentTypeChange, ArgumentTypeChange, ArgumentTypeChange, AccessorMethodChange, ArgumentTypeChange, ArgumentTypeChange, AccessorMethodChange, NonVoidMethodDeletion, NonVoidMethodDeletion, NonVoidMethodDeletion];[892-892, 985-985, 1015-1015, 1060-1060, 1452-1452, 1603-1603, 1641-1641, 1633-1633, 888-888, 972-972, 980-980];[9-38, 9-38, 51-80, 9-38, 28-59, 9-38, 9-38, 48-79, 49-80, 13-44, 51-82];[842-842, 934-934, 964-964, 1009-1009, 1401-1401, 1552-1552, 1590-1590, 1582-1582, 838-838, 921-921, 929-929];[9-28, 9-28, 51-70, 9-28, 28-52, 9-28, 9-28, 48-72, 16-63, 16-97, 16-65]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/impl/src/test/java/uk/ac/manchester/cs/owl/owlapi/concurrent/OWLOntologyManager_Concurrent_TestCase.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/impl/src/test/java/uk/ac/manchester/cs/owl/owlapi/concurrent/OWLOntologyManager_Concurrent_TestCase.java;uk.ac.manchester.cs.owl.owlapi.concurrent$OWLOntologyManager_Concurrent_TestCase;uk.ac.manchester.cs.owl.owlapi.concurrent$OWLOntologyManager_Concurrent_TestCase;12;[UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation];"[AMethodC(from=manager.getOntologyLoaderConfiguration(),to=manager.getOntologyConfigurator())]";[AccessorMethodChange];[782-782];[9-49];[780-780];[9-42]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/rio/src/main/java/org/semanticweb/owlapi/rio/RioMemoryTripleSource.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/rio/src/main/java/org/semanticweb/owlapi/rio/RioMemoryTripleSource.java;org.semanticweb.owlapi.rio$RioMemoryTripleSource;org.semanticweb.owlapi.rio$RioMemoryTripleSource;1;[UpdateOperation];"[ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyLoaderConfiguration config,to=org.semanticweb.owlapi.model.OntologyConfigurator config)]";[ArgumentTypeChange];[152-152];[9-38];[152-152];[9-28]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/rio/src/main/java/org/semanticweb/owlapi/rio/RioRenderer.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/rio/src/main/java/org/semanticweb/owlapi/rio/RioRenderer.java;org.semanticweb.owlapi.rio$RioRenderer;org.semanticweb.owlapi.rio$RioRenderer;1;[UpdateOperation];"[AMethodC(from=ontology.getOWLOntologyManager().getOntologyWriterConfiguration(),to=ontology.getOWLOntologyManager().getOntologyConfigurator())]";[AccessorMethodChange];[83-83];[25-89];[83-83];[25-82]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/oboformat/src/main/java/org/obolibrary/obo2owl/OwlStringTools.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/oboformat/src/main/java/org/obolibrary/obo2owl/OwlStringTools.java;org.obolibrary.obo2owl$OwlStringTools;org.obolibrary.obo2owl$OwlStringTools;1;[UpdateOperation];"[AMethodC(from=translationManager.getOntologyLoaderConfiguration(),to=translationManager.getOntologyConfigurator())]";[AccessorMethodChange];[85-85];[17-67];[84-84];[54-97]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/oboformat/src/main/java/org/obolibrary/obo2owl/OWLAPIObo2Owl.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/oboformat/src/main/java/org/obolibrary/obo2owl/OWLAPIObo2Owl.java;org.obolibrary.obo2owl$OWLAPIObo2Owl;org.obolibrary.obo2owl$OWLAPIObo2Owl;4;[UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation];"[AMethodC(from=manager.getOntologyLoaderConfiguration(),to=manager.getOntologyConfigurator())]";[AccessorMethodChange];[442-442];[13-52];[440-440];[13-45]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/oboformat/src/main/java/org/obolibrary/oboformat/writer/OBOFormatWriter.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/oboformat/src/main/java/org/obolibrary/oboformat/writer/OBOFormatWriter.java;org.obolibrary.oboformat.writer$OBOFormatWriter;org.obolibrary.oboformat.writer$OBOFormatWriter;1;[UpdateOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/oboformat/src/main/java/org/obolibrary/oboformat/parser/OBOFormatParser.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/oboformat/src/main/java/org/obolibrary/oboformat/parser/OBOFormatParser.java;org.obolibrary.oboformat.parser$OBOFormatParser;org.obolibrary.oboformat.parser$OBOFormatParser;1;[UpdateOperation];"[]";[];[];[];[];[]
