bugswarm-sandbox/bugs/traccar/traccar/81716538/pre_bug/src/org/traccar/helper/Hashing.java;bugswarm-sandbox/bugs/traccar/traccar/81716538/bug/src/org/traccar/helper/Hashing.java;org.traccar.helper$Hashing;org.traccar.helper$Hashing;1;[InsertOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/traccar/traccar/81716538/pre_bug/src/org/traccar/web/JsonConverter.java;bugswarm-sandbox/bugs/traccar/traccar/81716538/bug/src/org/traccar/web/JsonConverter.java;org.traccar.web$JsonConverter;org.traccar.web$JsonConverter;2;[DeleteOperation, DeleteOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/traccar/traccar/81716538/pre_bug/src/org/traccar/protocol/Tk102ProtocolDecoder.java;bugswarm-sandbox/bugs/traccar/traccar/81716538/bug/src/org/traccar/protocol/Tk102ProtocolDecoder.java;org.traccar.protocol$Tk102ProtocolDecoder;org.traccar.protocol$Tk102ProtocolDecoder;1;[InsertOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/traccar/traccar/81716538/pre_bug/src/org/traccar/protocol/Pt3000ProtocolDecoder.java;bugswarm-sandbox/bugs/traccar/traccar/81716538/bug/src/org/traccar/protocol/Pt3000ProtocolDecoder.java;org.traccar.protocol$Pt3000ProtocolDecoder;org.traccar.protocol$Pt3000ProtocolDecoder;1;[InsertOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/traccar/traccar/81716538/pre_bug/src/org/traccar/protocol/SkypatrolProtocolDecoder.java;bugswarm-sandbox/bugs/traccar/traccar/81716538/bug/src/org/traccar/protocol/SkypatrolProtocolDecoder.java;org.traccar.protocol$SkypatrolProtocolDecoder;org.traccar.protocol$SkypatrolProtocolDecoder;1;[InsertOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/traccar/traccar/81716538/pre_bug/src/org/traccar/protocol/ManPowerProtocolDecoder.java;bugswarm-sandbox/bugs/traccar/traccar/81716538/bug/src/org/traccar/protocol/ManPowerProtocolDecoder.java;org.traccar.protocol$ManPowerProtocolDecoder;org.traccar.protocol$ManPowerProtocolDecoder;1;[InsertOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/traccar/traccar/81716538/pre_bug/src/org/traccar/protocol/MaxonProtocolDecoder.java;bugswarm-sandbox/bugs/traccar/traccar/81716538/bug/src/org/traccar/protocol/MaxonProtocolDecoder.java;org.traccar.protocol$MaxonProtocolDecoder;org.traccar.protocol$MaxonProtocolDecoder;2;[InsertOperation, InsertOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/traccar/traccar/81716538/pre_bug/src/org/traccar/protocol/Jt600ProtocolDecoder.java;bugswarm-sandbox/bugs/traccar/traccar/81716538/bug/src/org/traccar/protocol/Jt600ProtocolDecoder.java;org.traccar.protocol$Jt600ProtocolDecoder;org.traccar.protocol$Jt600ProtocolDecoder;2;[DeleteOperation, DeleteOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/traccar/traccar/81716538/pre_bug/src/org/traccar/protocol/XexunProtocolDecoder.java;bugswarm-sandbox/bugs/traccar/traccar/81716538/bug/src/org/traccar/protocol/XexunProtocolDecoder.java;org.traccar.protocol$XexunProtocolDecoder;org.traccar.protocol$XexunProtocolDecoder;3;[InsertOperation, InsertOperation, InsertOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/traccar/traccar/81716538/pre_bug/src/org/traccar/protocol/CarscopProtocolDecoder.java;bugswarm-sandbox/bugs/traccar/traccar/81716538/bug/src/org/traccar/protocol/CarscopProtocolDecoder.java;org.traccar.protocol$CarscopProtocolDecoder;org.traccar.protocol$CarscopProtocolDecoder;1;[InsertOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/traccar/traccar/81716538/pre_bug/src/org/traccar/protocol/Tr20ProtocolDecoder.java;bugswarm-sandbox/bugs/traccar/traccar/81716538/bug/src/org/traccar/protocol/Tr20ProtocolDecoder.java;org.traccar.protocol$Tr20ProtocolDecoder;org.traccar.protocol$Tr20ProtocolDecoder;2;[InsertOperation, InsertOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/traccar/traccar/81716538/pre_bug/src/org/traccar/protocol/TaipProtocolDecoder.java;bugswarm-sandbox/bugs/traccar/traccar/81716538/bug/src/org/traccar/protocol/TaipProtocolDecoder.java;org.traccar.protocol$TaipProtocolDecoder;org.traccar.protocol$TaipProtocolDecoder;1;[InsertOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/traccar/traccar/81716538/pre_bug/src/org/traccar/protocol/Mta6ProtocolDecoder.java;bugswarm-sandbox/bugs/traccar/traccar/81716538/bug/src/org/traccar/protocol/Mta6ProtocolDecoder.java;org.traccar.protocol$Mta6ProtocolDecoder;org.traccar.protocol$Mta6ProtocolDecoder;1;[InsertOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/traccar/traccar/81716538/pre_bug/src/org/traccar/protocol/EasyTrackProtocolDecoder.java;bugswarm-sandbox/bugs/traccar/traccar/81716538/bug/src/org/traccar/protocol/EasyTrackProtocolDecoder.java;org.traccar.protocol$EasyTrackProtocolDecoder;org.traccar.protocol$EasyTrackProtocolDecoder;1;[InsertOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/traccar/traccar/81716538/pre_bug/src/org/traccar/DetectorHandler.java;bugswarm-sandbox/bugs/traccar/traccar/81716538/bug/src/org/traccar/DetectorHandler.java;org.traccar$DetectorHandler;org.traccar$DetectorHandler;1;[InsertOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/traccar/traccar/81716538/pre_bug/src/org/traccar/ServerManager.java;bugswarm-sandbox/bugs/traccar/traccar/81716538/bug/src/org/traccar/ServerManager.java;org.traccar$ServerManager;org.traccar$ServerManager;2;[DeleteOperation, DeleteOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/traccar/traccar/81716538/pre_bug/src/org/traccar/FilterHandler.java;bugswarm-sandbox/bugs/traccar/traccar/81716538/bug/src/org/traccar/FilterHandler.java;org.traccar$FilterHandler;org.traccar$FilterHandler;5;[InsertOperation, InsertOperation, InsertOperation, InsertOperation, InsertOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/traccar/traccar/81716538/pre_bug/test/org/traccar/helper/ChannelBufferToolsTest.java;bugswarm-sandbox/bugs/traccar/traccar/81716538/bug/test/org/traccar/helper/ChannelBufferToolsTest.java;org.traccar.helper$ChannelBufferToolsTest;org.traccar.helper$ChannelBufferToolsTest;2;[DeleteOperation, InsertOperation];"[]";[];[];[];[];[]
