TAG,DIR,BUILD_ID,ADD_BUG,DEL_BUG,FILES_CHANGED_BUG,ADD_FIX,DEL_FIX,FILES_CHANGED_FIX
tananaev-traccar-81716539,traccar/traccar,81716538,29,33,18,1,1,1
tananaev-traccar-83815810,traccar/traccar,83815809,326,222,21,4,2,1
tananaev-traccar-85219838,traccar/traccar,85219837,161,232,1,11,3,1
tananaev-traccar-95233029,traccar/traccar,95233028,13,12,2,7,3,2
tananaev-traccar-162333127,traccar/traccar,162333125,12,0,1,0,2,1
tananaev-traccar-163222724,traccar/traccar,163222723,11,7,2,1,1,1
tananaev-traccar-164537301,traccar/traccar,164537300,158,0,6,2,2,1
tananaev-traccar-185965292,traccar/traccar,185965291,4,3,1,0,1,1
tananaev-traccar-187803624,traccar/traccar,187803623,293,289,15,6,3,2
tananaev-traccar-189446761,traccar/traccar,189446760,73,50,4,60,45,1
apache-commons-lang-224267191,apache/commons-lang,224267188,31,30,2,1,1,1
apache-commons-lang-232282024,apache/commons-lang,232282021,60,1,3,10,5,2
davidmoten-rxjava-jdbc-172208960,davidmoten/rxjava-jdbc,172208957,215,182,4,1,1,1
konsoletyper-teavm-169174885,konsoletyper/teavm,169174884,2,3,1,1,4,2
Nukkit-Nukkit-93164110,Nukkit/Nukkit,93164108,200,49,5,56,25,5
Nukkit-Nukkit-96964853,Nukkit/Nukkit,96964852,1,1,1,46,3,2
Nukkit-Nukkit-126210681,Nukkit/Nukkit,126210680,16,16,11,0,0,2
Nukkit-Nukkit-147959283,Nukkit/Nukkit,147959280,57,10,5,1,1,1
Nukkit-Nukkit-165723367,Nukkit/Nukkit,165723366,638,85,8,98,93,6
ontop-ontop-76305782,ontop/ontop,76305781,6,3,2,5,3,1
ontop-ontop-87451223,ontop/ontop,87451222,1,1,1,1,1,1
swagger-api-swagger-core-265204530,swagger-api/swagger-core,265204529,3,3,1,0,1,1
NanoHttpd-nanohttpd-63780705,NanoHttpd/nanohttpd,63780704,263,46,3,1,1,1
chewiebug-GCViewer-102107705,chewiebug/GCViewer,102107704,38,48,4,32,35,3
chewiebug-GCViewer-152998030,chewiebug/GCViewer,152998029,5,0,2,5,5,1
mybatis-mybatis-3-121933093,mybatis/mybatis-3,121933092,3,3,3,3,3,3
zxing-zxing-139981065,zxing/zxing,139981064,186,163,46,1,1,1
tananaev-traccar-94037390,traccar/traccar,94037389,5,8,3,53,53,2
tananaev-traccar-64783123,traccar/traccar,64783122,22,20,1,1,1,1
tananaev-traccar-68883949,traccar/traccar,68883948,143,130,10,1,0,1
tananaev-traccar-82839755,traccar/traccar,82839754,18,1,1,1,1,1
tananaev-traccar-85031638,traccar/traccar,85031635,117,111,8,4,2,2
tananaev-traccar-161512309,traccar/traccar,161512308,125,38,2,4,5,1
tananaev-traccar-162979910,traccar/traccar,162979909,99,2,4,0,3,1
tananaev-traccar-165995608,traccar/traccar,165995607,50,3,4,2,1,1
tananaev-traccar-185668912,traccar/traccar,185668911,28,1,2,14,32,1
tananaev-traccar-187574671,traccar/traccar,187574670,12,3,1,0,1,1
tananaev-traccar-188473749,traccar/traccar,188473748,10,7,2,1,1,1
tananaev-traccar-191463332,traccar/traccar,191463331,12,10,2,13,23,1
tananaev-traccar-199074167,traccar/traccar,199074166,35,16,1,1,0,1
tananaev-traccar-201008629,traccar/traccar,201008628,18,0,2,1,7,1
tananaev-traccar-215331201,traccar/traccar,215331200,41,1,2,128,112,1
tananaev-traccar-215762818,traccar/traccar,215762817,6,26,1,0,1,1
tananaev-traccar-236238795,traccar/traccar,236238794,266,1,6,2,2,2
tananaev-traccar-253053893,traccar/traccar,253053892,22,7,3,1,1,1
tananaev-traccar-255051211,traccar/traccar,255051210,3,1,1,1,1,1
apache-commons-lang-210284572,apache/commons-lang,210284569,19,92,3,1,1,1
nutzam-nutz-305692165,nutzam/nutz,305692164,1,1,1,7,5,2
nutzam-nutz-320012347,nutzam/nutz,320012346,0,3,1,1,1,1
nutzam-nutz-321817136,nutzam/nutz,321817135,9,10,2,1,0,1
nutzam-nutz-333553716,nutzam/nutz,333553715,62,5,6,0,5,1
davidmoten-rxjava-jdbc-65230624,davidmoten/rxjava-jdbc,65230623,12,2,1,9,0,1
davidmoten-rxjava-jdbc-65364623,davidmoten/rxjava-jdbc,65364620,43,22,12,12,0,1
Nukkit-Nukkit-93772725,Nukkit/Nukkit,93772724,4,0,1,0,4,1
Nukkit-Nukkit-96232458,Nukkit/Nukkit,96232457,75,83,8,65,59,18
Nukkit-Nukkit-95343070,Nukkit/Nukkit,95343068,173,168,6,4,5,1
FluentLenium-FluentLenium-192472874,FluentLenium/FluentLenium,192472873,2,1,1,45,30,3
stagemonitor-stagemonitor-124528918,stagemonitor/stagemonitor,124528917,27,5,3,8,6,1
stagemonitor-stagemonitor-145477129,stagemonitor/stagemonitor,145477128,6,6,1,1,1,1
square-okhttp-45582449,square/okhttp,45582448,13,13,5,215,32,10
owlcs-owlapi-119939037,owlcs/owlapi,119939036,867,880,15,867,880,15
SpigotMC-BungeeCord-125301102,SpigotMC/BungeeCord,125301101,15,3,1,2,3,1
SpigotMC-BungeeCord-130330788,SpigotMC/BungeeCord,130330785,7,10,2,1,1,1
square-retrofit-105591966,square/retrofit,105591965,15,15,6,15,15,6
owlcs-owlapi-93793148,owlcs/owlapi,93793147,37,2,1,1,1,1
nutzam-nutz-89845306,nutzam/nutz,89845302,1315,958,11,83,53,3
owlcs-owlapi-112316292,owlcs/owlapi,112316291,13,13,13,0,1,1
Nukkit-Nukkit-172723553,Nukkit/Nukkit,172723552,34905,26469,420,34905,26469,420
square-okhttp-49678576,square/okhttp,49678574,215,32,10,215,32,10
Azure-azure-sdk-for-java-136721922,Azure/azure-sdk-for-java,136721921,7,7,3,1,5,2
square-okhttp-45592783,square/okhttp,45592781,13,13,5,215,32,10
owlcs-owlapi-215059047,owlcs/owlapi,215059046,525,1298,52,3,3,1
nutzam-nutz-140438299,nutzam/nutz,140438295,10,3,1,1,1,1
Azure-azure-sdk-for-java-137945691,Azure/azure-sdk-for-java,137945690,32,10,7,95,19,2
Azure-azure-sdk-for-java-138243244,Azure/azure-sdk-for-java,138243243,7,9,2,739,53,22
SonarSource-sonar-php-80796552,SonarSource/sonar-php,80796551,54,141,8,54,141,8
SonarSource-sonar-php-81370545,SonarSource/sonar-php,81370544,54,141,8,620,72,14
SonarSource-sonar-php-81370431,SonarSource/sonar-php,81370430,54,141,8,620,72,14
SonarSource-sonar-php-87447612,SonarSource/sonar-php,87447611,54,141,8,54,141,8
gwtbootstrap3-gwtbootstrap3-49499232,gwtbootstrap3/gwtbootstrap3,49499228,32,12,3,32,12,3
twilio-twilio-java-266091915,twilio/twilio-java,266091913,5,2,1,5,2,2
wmixvideo-nfe-128705455,wmixvideo/nfe,128705454,192,331,9,9,9,2
wmixvideo-nfe-126494335,wmixvideo/nfe,126494334,6730,1238,37,1,4,1
wmixvideo-nfe-150897092,wmixvideo/nfe,150897091,10,6,1,32,32,1
Backendless-Android-SDK-141628334,Backendless/Android-SDK,141628308,87,45,8,0,72,1
raphw-byte-buddy-124133318,raphw/byte-buddy,124133317,24,1,2,13,1,1
raphw-byte-buddy-114772248,raphw/byte-buddy,114772245,180,21,2,9,1,1
raphw-byte-buddy-146257715,raphw/byte-buddy,146257714,128,447,22,1,0,1
raphw-byte-buddy-140517155,raphw/byte-buddy,140517153,1,1,1,9,33,2
raphw-byte-buddy-122614664,raphw/byte-buddy,122614657,503,2,2,1,1,1
raphw-byte-buddy-142690271,raphw/byte-buddy,142690266,79,21,1,1,0,1
raphw-byte-buddy-149688523,raphw/byte-buddy,149688519,648,413,8,13,0,1
raphw-byte-buddy-146248651,raphw/byte-buddy,146248649,397,350,22,50,50,17
raphw-byte-buddy-149441998,raphw/byte-buddy,149441991,263,347,6,9,7,1
raphw-byte-buddy-154415908,raphw/byte-buddy,154415898,104,19,2,5,3,1
raphw-byte-buddy-161164033,raphw/byte-buddy,161164032,70,70,1,38,38,1
raphw-byte-buddy-163617933,raphw/byte-buddy,163617929,1440,456,8,2,2,1
raphw-byte-buddy-160374689,raphw/byte-buddy,160374688,4,0,1,1,0,1
raphw-byte-buddy-164879535,raphw/byte-buddy,164879534,212,0,2,2,2,1
raphw-byte-buddy-165510016,raphw/byte-buddy,165510013,2674,2282,22,10,0,1
raphw-byte-buddy-185233250,raphw/byte-buddy,185233249,614,0,2,5,2,1
raphw-byte-buddy-171820204,raphw/byte-buddy,171820195,22,13,3,1,1,1
raphw-byte-buddy-187512653,raphw/byte-buddy,187512651,238,46,2,7,0,1
raphw-byte-buddy-187606480,raphw/byte-buddy,187606479,120,120,2,1,0,1
raphw-byte-buddy-174535092,raphw/byte-buddy,174535088,8,4,1,0,5,1
raphw-byte-buddy-186958650,raphw/byte-buddy,186958638,279,91,3,1,1,1
raphw-byte-buddy-190259700,raphw/byte-buddy,190259696,216,397,6,0,4,1
raphw-byte-buddy-189190152,raphw/byte-buddy,189190140,13,41,1,1,0,1
raphw-byte-buddy-191630568,raphw/byte-buddy,191630566,260,4,3,9,0,1
raphw-byte-buddy-202917181,raphw/byte-buddy,202917179,39,52,4,0,1,1
raphw-byte-buddy-200856115,raphw/byte-buddy,200856108,35,2,3,0,1,1
raphw-byte-buddy-192022819,raphw/byte-buddy,192022818,85,11,3,10,0,1
raphw-byte-buddy-203568409,raphw/byte-buddy,203568405,9,0,1,2,2,1
raphw-byte-buddy-195567363,raphw/byte-buddy,195567362,1118,959,3,1,0,1
raphw-byte-buddy-220223727,raphw/byte-buddy,220223724,29,15,1,31,3,1
raphw-byte-buddy-232105016,raphw/byte-buddy,232105013,24,10,4,4,2,2
raphw-byte-buddy-204384585,raphw/byte-buddy,204384580,90,1,3,3,0,1
raphw-byte-buddy-94017589,raphw/byte-buddy,94017587,8,5,1,1,0,1
raphw-byte-buddy-99767325,raphw/byte-buddy,99767324,311,518,7,18,2,3
raphw-byte-buddy-96233718,raphw/byte-buddy,96233715,126,13,5,1,0,1
rinde-RinSim-45948364,rinde/RinSim,45948363,74,62,13,10,0,2
rinde-RinSim-46165516,rinde/RinSim,46165515,482,0,1,15,0,1
rinde-RinSim-50180605,rinde/RinSim,50180603,187,22,8,33,0,5
ProjectKorra-ProjectKorra-241908997,ProjectKorra/ProjectKorra,241908996,1743,832,8,611,1315,20
ProjectKorra-ProjectKorra-80564294,ProjectKorra/ProjectKorra,80564293,109,178,1,72,40,1
rinde-RinSim-73175857,rinde/RinSim,73175854,197,7,7,1,1,1
rinde-RinSim-76296598,rinde/RinSim,76296597,28,19,1,3,2,1
square-okio-53590049,square/okio,53590047,756,140,17,2,2,1
square-okio-65096594,square/okio,65096593,7,7,2,82,9,2
joyent-java-manta-170634779,joyent/java-manta,170634777,137,106,4,1,1,1
joyent-java-manta-98228167,joyent/java-manta,98228165,76,8,4,1,0,1
junkdog-artemis-odb-71816517,junkdog/artemis-odb,71816514,91,0,2,19,11,1
Whiley-WhileyCompiler-74141580,Whiley/WhileyCompiler,74141579,24,14,3,10,16,3
junkdog-artemis-odb-80146605,junkdog/artemis-odb,80146604,6,0,1,1,0,1
yamcs-yamcs-108219382,yamcs/yamcs,108219381,51,26,4,9,5,1
yamcs-yamcs-163038984,yamcs/yamcs,163038983,178,125,19,30,0,1
yamcs-yamcs-186324159,yamcs/yamcs,186324158,645,639,13,1,0,1
HubSpot-Singularity-85747664,HubSpot/Singularity,85747656,10,10,1,5,5,1
HubTurbo-HubTurbo-65187013,HubTurbo/HubTurbo,65187012,4,4,1,2,2,1
SonarSource-sonar-java-76410855,SonarSource/sonar-java,76410854,25,28,5,211,0,8
HubSpot-Baragon-87667749,HubSpot/Baragon,87667746,5,5,1,4,4,1
HubSpot-Baragon-80236757,HubSpot/Baragon,80236756,5,5,1,4,4,1
HubSpot-Baragon-80236779,HubSpot/Baragon,80236777,5,5,1,4,4,1
HubSpot-Baragon-84971314,HubSpot/Baragon,84971306,4,4,1,4,4,1
joyent-java-manta-112738582,joyent/java-manta,112738580,37,1,1,0,2,1
joyent-java-manta-137650449,joyent/java-manta,137650448,73,2,3,2,2,1
joyent-java-manta-170634775,joyent/java-manta,170634774,137,106,4,1,1,1
joyent-java-manta-168746196,joyent/java-manta,168746195,856,675,6,3,2,2
joyent-java-manta-98029384,joyent/java-manta,98029383,23,34,1,0,2,1
junkdog-artemis-odb-72035852,junkdog/artemis-odb,72035851,37,37,3,0,2,1
checkstyle-checkstyle-212813555,checkstyle/checkstyle,212813552,105,92,8,106,92,8
checkstyle-checkstyle-221478418,checkstyle/checkstyle,221478415,620,96,4,2,1,1
joyent-java-manta-100388443,joyent/java-manta,100388442,30,3,3,2,2,1
HubSpot-Baragon-84497580,HubSpot/Baragon,84497577,16,9,1,2,0,1
checkstyle-checkstyle-77722324,checkstyle/checkstyle,77722322,163,4,4,1,1,1
checkstyle-checkstyle-271270767,checkstyle/checkstyle,271270764,9,7,5,1,1,1
HubSpot-Baragon-84298324,HubSpot/Baragon,84298320,4,4,1,4,4,1
HubSpot-Baragon-83756077,HubSpot/Baragon,83756074,12,8,1,1,1,1
HubSpot-Baragon-84497609,HubSpot/Baragon,84497606,4,4,1,4,4,1
HubSpot-Baragon-85171213,HubSpot/Baragon,85171210,5,5,1,4,4,1
HubSpot-Baragon-84497571,HubSpot/Baragon,84497570,152,30,22,2,0,1
HubSpot-Baragon-84298249,HubSpot/Baragon,84298246,4,4,1,4,4,1
HubSpot-Baragon-84504604,HubSpot/Baragon,84504598,4,4,1,4,4,1
HubSpot-Baragon-87667743,HubSpot/Baragon,87667741,4,4,1,4,4,1
HubSpot-Baragon-89452894,HubSpot/Baragon,89452888,4,4,1,4,4,1
HubSpot-Baragon-83755117,HubSpot/Baragon,83755115,14,5,3,1,1,1
HubSpot-Baragon-89452911,HubSpot/Baragon,89452909,4,4,1,4,4,1
checkstyle-checkstyle-99504214,checkstyle/checkstyle,99504210,0,2,1,0,2,1
HubSpot-Baragon-198112051,HubSpot/Baragon,198112050,1,1,1,1,1,1
HubSpot-Baragon-198094354,HubSpot/Baragon,198094353,325,66,10,94,29,3
HubSpot-Baragon-88403496,HubSpot/Baragon,88403495,4,4,1,4,4,1
HubSpot-Baragon-80236729,HubSpot/Baragon,80236726,116,9,7,6,2,1
Azure-azure-sdk-for-java-134840154,Azure/azure-sdk-for-java,134840153,10,6,1,296,91,14
Nukkit-Nukkit-190118606,Nukkit/Nukkit,190118605,5,0,1,1,0,1
Nukkit-Nukkit-97460836,Nukkit/Nukkit,97460835,796,18,12,21,9,2
Nukkit-Nukkit-99256102,Nukkit/Nukkit,99256101,109,7,4,6,108,3
puniverse-quasar-46751323,puniverse/quasar,46751321,182,18,4,1,1,1
GoClipse-goclipse-136259688,GoClipse/goclipse,136259687,3,3,2,3,2,2
puniverse-quasar-111273215,puniverse/quasar,111273213,13,6,2,11,6,1
GoClipse-goclipse-105744418,GoClipse/goclipse,105744417,98,81,5,4,9,1
raphw-byte-buddy-103907057,raphw/byte-buddy,103907054,101,100,11,7,0,1
raphw-byte-buddy-123161188,raphw/byte-buddy,123161187,12,1,2,6,0,1
raphw-byte-buddy-107351165,raphw/byte-buddy,107351164,85,1,3,5,0,1
raphw-byte-buddy-145495031,raphw/byte-buddy,145495027,70,17,2,3,0,1
raphw-byte-buddy-135907593,raphw/byte-buddy,135907592,274,2,5,3,0,1
raphw-byte-buddy-134720981,raphw/byte-buddy,134720974,8,1,2,5,0,1
raphw-byte-buddy-123483604,raphw/byte-buddy,123483603,70,0,1,1,1,1
raphw-byte-buddy-135544151,raphw/byte-buddy,135544148,3,15,1,1,0,1
raphw-byte-buddy-139776637,raphw/byte-buddy,139776631,204,12,9,1,0,1
raphw-byte-buddy-150449078,raphw/byte-buddy,150449076,17,28,4,3,1,1
raphw-byte-buddy-158690692,raphw/byte-buddy,158690688,5,0,1,5,0,1
raphw-byte-buddy-159529700,raphw/byte-buddy,159529696,159,19,11,1,1,1
raphw-byte-buddy-161025492,raphw/byte-buddy,161025486,1095,968,6,3,0,1
raphw-byte-buddy-171322761,raphw/byte-buddy,171322756,4,0,1,5,9,5
raphw-byte-buddy-189446900,raphw/byte-buddy,189446899,32,2,2,0,1,1
raphw-byte-buddy-190547987,raphw/byte-buddy,190547985,208,42,3,5,0,2
raphw-byte-buddy-191266516,raphw/byte-buddy,191266512,47,0,2,0,1,1
raphw-byte-buddy-192203420,raphw/byte-buddy,192203419,7,7,1,2,2,1
sannies-mp4parser-110354895,sannies/mp4parser,110354894,31,31,3,1,1,1
raphw-byte-buddy-234970609,raphw/byte-buddy,234970606,85,73,18,19,9,4
raphw-byte-buddy-86826620,raphw/byte-buddy,86826618,178,106,3,35,17,1
raphw-byte-buddy-225708657,raphw/byte-buddy,225708654,2,2,1,4,0,2
raphw-byte-buddy-249690521,raphw/byte-buddy,249690518,51,25,4,5,4,2
tananaev-traccar-185122214,traccar/traccar,185122213,6,8,2,0,1,1
tananaev-traccar-191125671,traccar/traccar,191125670,17,3,2,2,2,1
raphw-byte-buddy-93995511,raphw/byte-buddy,93995507,205,32,3,2,0,1
raphw-byte-buddy-166754508,raphw/byte-buddy,166754507,51,4,3,37,26,1
raphw-byte-buddy-186457600,raphw/byte-buddy,186457595,301,0,2,1,1,1
raphw-byte-buddy-186880603,raphw/byte-buddy,186880598,249,6,4,2,2,1
square-wire-68744453,square/wire,68744451,2,3,1,1,1,1
square-wire-68917321,square/wire,68917320,1,1,1,569,159,17
raphw-byte-buddy-103352747,raphw/byte-buddy,103352746,63,6,6,1,1,1
raphw-byte-buddy-104092320,raphw/byte-buddy,104092319,27,7,10,2,0,1
raphw-byte-buddy-103287003,raphw/byte-buddy,103287000,1,9,2,14,5,2
Flipkart-foxtrot-97843463,Flipkart/foxtrot,97843462,172,47,20,24,3,3
petergeneric-stdlib-151852759,petergeneric/stdlib,151852758,18,7,2,173,143,13
petergeneric-stdlib-160218990,petergeneric/stdlib,160218989,81,20,3,1,2,1
petergeneric-stdlib-153529639,petergeneric/stdlib,153529638,34,34,23,115,4,2
petergeneric-stdlib-203910184,petergeneric/stdlib,203910182,26,0,1,1,1,1
vkostyukov-la4j-44960460,vkostyukov/la4j,44960459,0,1493,12,23,19,5
vkostyukov-la4j-45524421,vkostyukov/la4j,45524418,351,29,13,10,0,2
UniversalMediaServer-UniversalMediaServer-231375527,UniversalMediaServer/UniversalMediaServer,231375525,2,0,1,11,0,1
UniversalMediaServer-UniversalMediaServer-231698145,UniversalMediaServer/UniversalMediaServer,231698144,2,0,1,11,0,1
square-okhttp-88514420,square/okhttp,88514417,8,25,3,76,13,3
openmicroscopy-bioformats-251797108,ome/bioformats,251797105,128,56,3,128,56,3
pgjdbc-pgjdbc-392704645,pgjdbc/pgjdbc,392704630,35,0,3,35,0,3
pgjdbc-pgjdbc-117659967,pgjdbc/pgjdbc,117659954,35,0,3,167,17,9
puniverse-capsule-78565048,puniverse/capsule,78565046,5,0,1,4,3,1
pgjdbc-pgjdbc-343084227,pgjdbc/pgjdbc,343084213,69,4,3,69,4,3
mybatis-mybatis-3-117115624,mybatis/mybatis-3,117115622,5,4,4,1,1,1
pgjdbc-pgjdbc-377265039,pgjdbc/pgjdbc,377265032,3061,857,29,3067,857,29
square-retrofit-305087203,square/retrofit,305087202,89,0,5,76,23,3
stagemonitor-stagemonitor-216487250,stagemonitor/stagemonitor,216487249,744,1,21,765,1,21
uwescience-myria-122377299,uwescience/myria,122377296,0,4,1,5,1,1
NitorCreations-nflow-197273837,NitorCreations/nflow,197273836,120,88,17,21,20,4
openpnp-openpnp-130246850,openpnp/openpnp,130246849,12,6,1,6,1,1
openpnp-openpnp-110833060,openpnp/openpnp,110833059,300,124,3,1,1,1
spring-projects-spring-data-jpa-94336959,spring-projects/spring-data-jpa,94336955,1,1,1,108,53,4
square-okhttp-45708948,square/okhttp,45708947,4,7,3,8,25,3
square-okhttp-45708945,square/okhttp,45708944,4,7,3,8,25,3
square-okhttp-72502550,square/okhttp,72502547,8,25,3,201,355,16
square-okhttp-95014919,square/okhttp,95014918,4,7,3,59,8,2
square-okhttp-95963081,square/okhttp,95963079,8,25,3,63,27,7
square-okhttp-95014922,square/okhttp,95014921,8,25,3,59,8,2
square-okhttp-99758865,square/okhttp,99758864,1,1,1,8,25,3
square-okhttp-99758869,square/okhttp,99758867,8,25,3,8,25,3
orbit-orbit-361637862,orbit/orbit,361637861,246,66,11,247,67,11
petergeneric-stdlib-292030904,petergeneric/stdlib,292030903,72,1,1,2,1,1
Adobe-Consulting-Services-acs-aem-commons-374231979,Adobe-Consulting-Services/acs-aem-commons,374231977,1,1,1,4,4,2
SonarSource-sonar-java-399461954,SonarSource/sonar-java,399461953,19,19,19,65,33,2
apache-commons-lang-372881624,apache/commons-lang,372881621,369,16,2,4,4,1
languagetool-org-languagetool-393031702,languagetool-org/languagetool,393031701,56,18,7,1,1,1
raphw-byte-buddy-363671490,raphw/byte-buddy,363671488,7,10,1,7,10,1
square-okhttp-400993798,square/okhttp,400993797,493,760,42,667,618,20
swagger-api-swagger-core-361105210,swagger-api/swagger-core,361105208,2,2,1,7,8,1
SonarSource-sonar-java-295864289,SonarSource/sonar-java,295864287,4,0,1,4,0,1
square-okhttp-423182415,square/okhttp,423182414,71,3,2,71,3,2
square-okhttp-400993850,square/okhttp,400993849,78,53,4,667,618,20
joel-costigliola-assertj-core-322788384,joel-costigliola/assertj-core,322788383,1,1,1,1,1,1
joel-costigliola-assertj-core-309871149,joel-costigliola/assertj-core,309871148,47,20,4,14,13,7
thm-projects-arsnova-backend-349234146,thm-projects/arsnova-backend,349234144,40,11,4,40,11,4
square-okhttp-449822599,square/okhttp,449822598,468,0,4,469,0,4
Adobe-Consulting-Services-acs-aem-commons-439308122,Adobe-Consulting-Services/acs-aem-commons,439308120,5,5,2,11,6,5
square-okhttp-400957197,square/okhttp,400957195,29,1,2,1,1,1
square-okhttp-397194600,square/okhttp,397194599,28,0,2,1,0,1
apache-jackrabbit-oak-337535542,apache/jackrabbit-oak,337535538,1,1,1,1,1,1
SonarSource-sonar-xml-463768849,SonarSource/sonar-xml,463768848,19,0,2,7,16,1
apache-jackrabbit-oak-293747830,apache/jackrabbit-oak,293747822,13,1,1,6,6,1
languagetool-org-languagetool-546883807,languagetool-org/languagetool,546883806,96,16,3,3,1,1
graphhopper-graphhopper-221837923,graphhopper/graphhopper,221837922,12,14,1,12,14,1
apache-dubbo-416671624,apache/dubbo,416671622,12,4,1,16,6,2
IQSS-dataverse-402758963,IQSS/dataverse,402758962,919,7,10,929,8,10
HubSpot-Singularity-436705257,HubSpot/Singularity,436705256,28,15,2,28,15,2
HubSpot-Singularity-436706910,HubSpot/Singularity,436706909,28,15,2,1,1,1
alibaba-fastjson-618981324,alibaba/fastjson,618981322,1,1,1,8,8,2
